Dato,Tid,NO2,NOx,CO,O3,PM10,PM25,SO2
28-07, 23,    58.40,   109.11,     0.40,    23.83,    27.90,     9.55,     1.46,
28-07, 22,    68.17,   150.41,     0.45,    23.79,    42.40,    12.25,     2.12,
28-07, 21,    70.14,   159.34,     0.52,    23.36,    61.05,    16.40,     2.46,
28-07, 20,    64.45,   136.86,     0.56,    28.63,    30.60,    10.10,     1.93,
28-07, 19,    63.97,   138.13,     0.43,    31.34,    28.00,    10.40,     2.04,
28-07, 18,    58.50,   129.12,     0.35,    35.90,    26.20,    12.35,     2.13,
28-07, 17,    47.35,   100.64,     0.32,    42.13,    45.85,    11.45,     1.69,
28-07, 16,    30.70,    65.35,     0.29,    55.66,    33.00,     7.30,     1.07,
28-07, 15,    44.73,    99.49,     0.36,    46.23,    34.90,     7.90,     1.59,
28-07, 14,    40.43,    86.27,     0.26,    50.94,    34.30,     7.55,     1.51,
28-07, 13,    42.29,   103.93,     0.31,    47.66,    31.90,     7.65,     1.66,
28-07, 12,    40.15,   109.40,     0.26,    44.57,    33.15,     7.15,     1.93,
28-07, 11,    52.19,   125.48,     0.29,    41.86,    25.40,     6.70,     2.03,
28-07, 10,    42.46,    89.94,     0.27,    50.00,    24.60,     5.95,     1.42,
28-07,  9,    46.71,   114.30,     0.27,    40.35,    29.50,     7.20,     1.72,
28-07,  8,    42.18,    96.41,     0.25,    34.60,    24.05,     5.35,     1.45,
28-07,  7,    46.34,   119.00,     0.31,    22.28,    29.65,     8.50,     1.86,
28-07,  6,    47.32,   124.84,     0.33,    20.06,    21.15,     8.85,     1.99,
28-07,  5,    43.47,   109.74,     0.27,    24.89,    33.45,    11.70,     1.66,
28-07,  4,    53.37,    92.61,     0.25,    15.18,    64.60,    14.35,     1.28,
28-07,  3,    26.57,    42.03,     0.19,    38.16,    19.05,    10.90,     0.50,
28-07,  2,    27.18,    34.28,     0.17,    39.65,    18.95,    10.70,     0.24,
28-07,  1,    25.41,    32.00,     0.16,    46.84,    20.80,     9.65,     0.26,
28-07,  0,    19.21,    23.84,     0.17,    61.81,    13.45,     7.90,     0.24,
27-07, 23,    19.42,    29.34,     0.22,    65.10,    16.80,     9.00,     0.38,
27-07, 22,    18.99,    27.89,     0.21,    65.33,    14.95,     7.40,     0.37,
27-07, 21,    26.12,    41.37,     0.23,    59.76,    18.60,     9.20,     0.50,
27-07, 20,    22.56,    32.82,     0.21,    66.91,    13.50,     7.05,     0.45,
27-07, 19,    27.65,    47.38,     0.22,    64.47,    21.60,     8.75,     0.61,
27-07, 18,    36.17,    60.86,     0.27,    58.39,    15.15,     7.65,     0.89,
27-07, 17,    40.94,    71.00,     0.32,    54.20,    28.10,    10.00,     1.01,
27-07, 16,    41.49,    77.06,     0.33,    54.93,    37.55,     9.20,     1.11,
27-07, 15,    47.33,    93.63,     0.36,    46.18,    26.00,     5.95,     1.63,
27-07, 14,    53.08,   111.84,     0.35,    43.45,    32.25,     8.30,     2.12,
27-07, 13,    46.25,   103.34,     0.30,    48.01,    40.45,    10.00,     1.75,
27-07, 12,    56.97,   135.29,     0.34,    37.49,    39.15,    10.20,     2.30,
27-07, 11,    59.34,   135.06,     0.30,    33.92,    36.50,    10.20,     2.30,
27-07, 10,    50.46,   124.00,     0.26,    38.71,    38.00,    10.80,     2.19,
27-07,  9,    43.44,   121.54,     0.23,    37.60,    35.20,     9.50,     2.37,
27-07,  8,    42.10,   102.42,     0.25,    34.13,    39.40,     9.60,     1.86,
27-07,  7,    46.28,   129.53,     0.35,    26.56,    50.85,    11.40,     2.78,
27-07, 6, 34.03, 94.98, 0.29, 31.94, 41.15, 10.85, 1.68,
27-07,  5,   100.00,   342.01,     0.39,     2.02,   119.25,    24.95,     6.59,
27-07,  4,    70.73,   163.52,     0.31,     2.79,   225.00,    28.10,     3.01,
27-07,  3,    61.84,   102.82,     0.22,     3.84,    53.65,    13.00,     1.49,
27-07,  2,    45.85,    62.15,     0.21,    17.86,    24.65,     8.80,     0.68,
27-07,  1,    49.27,    80.71,     0.18,    16.81,    20.00,     9.00,     1.08,
27-07,  0,    59.30,   104.08,     0.28,     7.72,    27.65,    12.30,     1.46,
26-07, 23,    34.25,    64.99,     0.27,    30.41,    23.50,     8.80,     1.01,
26-07, 22,    44.24,    92.52,     0.30,    24.95,    37.65,    10.40,     1.68,
26-07, 21,    36.11,    75.15,     0.35,    34.70,    43.45,     9.25,     1.16,
26-07, 20,    33.45,    70.46,     0.32,    40.62,    51.90,    10.80,     1.15,
26-07, 19,    32.05,    73.07,     0.34,    46.05,    44.80,    10.85,     1.36,
26-07, 18,    27.27,    49.15,     0.26,    55.27,    41.20,    11.00,     0.88,
26-07, 17,    29.02,    56.84,     0.29,    56.00,    31.90,     9.55,     0.94,
26-07, 16,    32.76,    69.48,     0.29,    53.22,    43.95,     9.20,     1.32,
26-07, 15,    31.28,    64.02,     0.27,    49.77,    41.45,     8.95,     1.19,
26-07, 14,    34.80,    79.98,     0.23,    43.93,    45.25,     8.70,     1.59,
26-07, 13,    39.46,    80.48,     0.22,    45.66,    36.45,     6.45,     1.53,
26-07, 12,    41.31,    90.32,     0.25,    42.24,    36.90,     7.95,     1.53,
26-07, 11,    40.81,   109.97,     0.29,    39.04,    36.40,    10.50,     1.83,
26-07, 10,    44.46,   109.27,     0.29,    36.38,    37.20,    11.70,     1.82,
26-07,  9,    33.80,    71.74,     0.23,    41.64,    27.35,     9.40,     1.26,
26-07,  8,    40.94,    98.98,     0.24,    31.10,    31.20,    10.00,     1.56,
26-07,  7,    41.33,   102.60,     0.30,    26.82,    42.20,    12.80,     1.73,
26-07,  6,    44.36,   105.84,     0.27,    23.78,    37.55,    11.55,     1.73,
26-07,  5,    50.01,   133.44,     0.34,    21.08,    37.60,    11.00,     2.16,
26-07,  4,    17.96,    33.81,     0.18,    33.21,    17.60,     6.65,     0.67,
26-07,  3,    13.51,    20.24,     0.21,    41.54,    22.00,    10.25,     0.20,
26-07,  2,    15.11,    20.76,     0.19,    43.68,    21.40,    10.45,     0.24,
26-07,  1,    18.37,    30.00,     0.22,    50.16,    22.25,    13.25,     0.54,
26-07,  0,    24.10,    36.08,     0.28,    46.49,    23.05,    14.90,     0.55,
25-07, 23,    32.86,    46.26,     0.39,    43.52,    33.10,    17.60,     0.57,
25-07, 22,    28.70,    51.62,     0.31,    51.25,    30.65,    15.90,     0.84,
25-07, 21,    28.46,    43.32,     0.33,    58.79,    30.75,    16.20,     0.61,
25-07, 20,    34.53,    55.15,     0.37,    63.31,    36.30,    17.95,     0.67,
25-07, 19,    41.83,    83.40,     0.32,    57.18,    34.00,    17.30,     1.35,
25-07, 18,    30.68,    43.13,     0.34,    64.84,    31.40,    16.50,     0.64,
25-07, 17,    24.19,    39.49,     0.30,    71.52,    28.40,    15.00,     0.60,
25-07, 16,    26.90,    46.08,     0.31,    68.75,    24.05,    11.85,     0.78,
25-07, 15,    26.09,    46.77,     0.31,    68.40,    28.05,    13.10,     0.71,
25-07, 14,    25.90,    51.31,     0.30,    68.24,    27.90,    12.65,     0.78,
25-07, 13,    39.17,    86.49,     0.38,    60.02,    36.20,    14.45,     1.33,
25-07, 12,    46.14,    83.84,     0.34,    60.29,    39.25,    17.25,     1.11,
25-07, 11,    54.63,   109.44,     0.37,    56.66,    52.80,    20.95,     1.38,
25-07, 10,    75.93,   192.40,     0.46,    39.13,    54.85,    19.35,     3.19,
25-07,  9,    53.08,   107.14,     0.30,    47.70,    33.30,    12.95,     2.00,
25-07,  8,    50.71,    96.86,     0.29,    45.90,    30.10,    11.35,     1.53,
25-07,  7,    44.30,   105.10,     0.29,    40.11,    31.95,    11.90,     1.58,
25-07,  6,    64.05,   136.54,     0.40,    30.95,    41.35,    14.25,     2.19,
25-07,  5,    49.81,    93.11,     0.32,    32.48,    35.05,    11.75,     1.29,
25-07,  4,    30.25,    54.16,     0.23,    37.16,    47.15,    10.60,     0.71,
25-07,  3,    30.69,    39.56,     0.20,    36.04,    19.15,     9.80,     0.37,
25-07,  2,    21.96,    26.93,     0.20,    47.79,    16.20,     9.15,     0.11,
25-07,  1,    19.20,    26.04,     0.18,    55.28,    14.15,     7.70,     0.13,
25-07,  0,    25.69,    39.57,     0.21,    50.87,    16.65,     9.30,     0.37,
24-07, 23,    32.49,    47.52,     0.26,    50.53,    22.80,    11.00,     0.37,
24-07, 22,    36.57,    55.66,     0.37,    52.97,    23.60,    11.85,     0.53,
24-07, 21,    40.17,    59.89,     0.31,    56.18,    25.50,    12.00,     0.60,
24-07, 20,    36.15,    59.37,     0.34,    60.48,    40.00,    15.10,     0.72,
24-07, 19,    42.17,    77.50,     0.40,    57.14,    44.00,    13.85,     1.24,
24-07, 18,    28.39,    50.34,     0.26,    67.53,    26.50,    10.15,     1.01,
24-07, 17,    33.69,    62.13,     0.25,    63.08,    24.15,     9.55,     1.29,
24-07, 16,    36.86,    75.86,     0.32,    57.84,    27.65,     9.40,     1.46,
24-07, 15,    29.18,    53.49,     0.27,    70.83,    25.25,     8.65,     1.15,
24-07, 14,    42.28,    86.71,     0.29,    64.87,    31.30,     9.80,     1.49,
24-07, 13,    24.14,    40.42,     0.22,    81.32,    19.45,     7.75,     0.94,
24-07, 12,    33.01,    63.04,     0.27,    71.94,    17.40,     9.00,     0.97,
24-07, 11,    32.22,    58.00,     0.25,    64.50,    29.15,    10.30,     0.94,
24-07, 10,    36.62,    64.11,     0.27,    59.28,    19.25,     9.10,     1.01,
24-07,  9,    33.81,    59.08,     0.21,    56.77,    17.60,     8.10,     0.84,
24-07,  8,    29.64,    48.48,     0.21,    52.26,    18.45,     8.95,     0.62,
24-07,  7,    20.74,    31.85,     0.19,    56.31,    16.55,     8.00,     0.54,
24-07,  6,    15.06,    20.21,     0.15,    62.58,    14.40,     6.85,     0.51,
24-07,  5,    41.19,    66.36,     0.19,    40.95,    73.40,    13.75,     1.25,
24-07,  4,    46.23,    83.90,     0.23,    40.92,   108.20,    15.25,     1.60,
24-07,  3,    57.17,    98.43,     0.26,    44.24,    24.65,     9.95,     1.56,
24-07,  2,    54.75,    93.82,     0.25,    32.16,    23.85,    11.55,     1.39,
24-07,  1,    48.39,    84.76,     0.29,    39.45,    17.20,     8.50,     1.18,
24-07,  0,    44.62,    78.90,     0.31,    38.48,    27.70,    12.80,     0.89,
23-07, 23,    63.88,   101.70,     0.26,    26.82,    31.65,    14.65,     1.24,
23-07, 22,    43.85,    83.15,     0.31,    53.28,    29.75,     9.20,     1.11,
23-07, 21,    42.05,    73.14,     0.46,    50.19,    40.10,    12.15,     1.04,
23-07, 20,    47.80,    70.41,     0.36,    53.65,    33.25,    11.45,     0.91,
23-07, 19,    45.52,    70.44,     0.34,    57.70,    35.35,    11.80,     1.14,
23-07, 18,    32.05,    53.97,     0.25,    75.01,    34.20,    11.20,     0.98,
23-07, 17,    38.47,    63.30,     0.30,    70.12,    27.00,    10.60,     1.25,
23-07, 16,    40.29,    68.26,     0.31,    72.81,    22.30,     9.35,     1.35,
23-07, 15,    36.42,    55.92,     0.30,    78.26,    28.30,    10.65,     1.36,
23-07, 14,    40.69,    68.41,     0.29,    73.24,    34.15,    11.55,     1.25,
23-07, 13,    53.64,    97.45,     0.33,    62.10,    39.80,    13.80,     2.02,
23-07, 12,    48.74,   102.70,     0.34,    54.58,    33.25,    13.30,     2.39,
23-07, 11,    78.61,   187.19,     0.50,    32.50,    40.65,    13.15,     3.78,
23-07, 10,    89.71,   223.49,     0.45,    17.37,    32.25,    14.95,     4.98,
23-07,  9,    71.99,   195.52,     0.37,    18.13,    35.95,    14.20,     4.27,
23-07,  8,    40.18,    83.05,     0.31,    37.10,    26.40,    10.85,     2.04,
23-07,  7,    30.99,    57.36,     0.28,    43.77,    28.95,    14.55,     1.31,
23-07,  6,    40.64,    75.82,     0.23,    38.52,    32.00,    11.15,     1.59,
23-07,  5,    34.54,    57.42,     0.24,    43.26,    25.30,     9.80,     1.36,
23-07,  4,    47.48,    85.74,     0.27,    32.64,    31.40,    10.55,     0.99,
23-07,  3,    63.12,   115.41,     0.34,    10.82,    32.50,    13.70,     1.86,
23-07,  2,    64.38,   133.46,     0.46,     8.20,    35.65,    15.35,     2.23,
23-07,  1,    69.45,   145.91,     0.45,     9.33,    35.20,    16.10,     2.50,
23-07,  0,    82.33,   176.51,     0.82,     5.30,    46.20,    19.20,     2.81,
22-07, 23,    90.47,   209.32,     0.93,     2.96,    63.80,    22.00,     3.44,
22-07, 22,    91.17,   218.14,     0.86,    14.16,    74.05,    18.15,     3.96,
22-07, 21,    79.43,   182.44,     0.80,    19.10,    35.30,    12.90,     3.35,
22-07, 20,    85.21,   180.06,     0.86,    20.87,    39.50,    14.25,     3.17,
22-07, 19,    64.58,   119.64,     0.52,    39.55,    37.50,    15.05,     2.47,
22-07, 18,    62.25,    99.28,     0.42,    59.28,    33.85,    12.85,     2.00,
22-07, 17,    62.56,   110.01,     0.37,    58.88,    32.70,    12.35,     1.93,
22-07, 16,    63.60,   116.42,     0.36,    59.49,    29.35,    10.65,     2.10,
22-07, 15,    65.13,   133.41,     0.41,    55.75,    41.00,    12.35,     2.77,
22-07, 14,    66.65,   129.16,     0.38,    55.97,    31.90,    10.85,     2.29,
22-07, 13,    75.07,   141.38,     0.33,    51.43,    33.50,     9.75,     2.78,
22-07, 12,    71.57,   141.76,     0.36,    52.30,    37.55,    11.20,     2.60,
22-07, 11,    60.35,   111.26,     0.23,    52.47,    38.65,    10.15,     2.03,
22-07, 10,    62.43,   149.84,     0.28,    40.92,    51.30,    11.65,     3.17,
22-07,  9,    64.08,   151.05,     0.33,    36.36,    34.55,    10.80,     3.15,
22-07,  8,    67.90,   192.61,     0.37,    25.18,    45.80,    10.70,     3.81,
22-07,  7,    99.58,   271.48,     0.43,    12.00,    58.20,    13.20,     4.93,
22-07,  6,   104.02,   292.34,     0.44,     9.52,    64.60,    15.65,     4.96,
22-07,  5,    83.89,   257.08,     0.38,     8.44,    59.70,    15.55,     5.15,
22-07,  4,    53.09,   126.84,     0.24,    15.60,    24.35,     8.45,     2.24,
22-07,  3,    43.21,    71.02,     0.18,    18.12,    22.20,     8.95,     1.11,
22-07,  2,    37.92,    63.16,     0.19,    28.14,    19.65,     8.20,     1.33,
22-07,  1,    48.39,    76.57,     0.23,    21.48,    15.45,     9.45,     2.67,
22-07,  0,    51.88,    85.30,     0.25,    20.00,    21.10,     9.15,     1.09,
21-07, 23,    57.66,   101.12,     0.26,    19.48,    23.65,     9.90,     1.53,
21-07, 22,    66.94,   141.25,     0.55,    17.78,    28.75,    10.00,     2.66,
21-07, 21,    47.65,    83.89,     0.41,    36.13,    21.45,     9.60,     1.43,
21-07, 20,    43.47,    67.51,     0.31,    46.47,    27.85,    10.90,     0.97,
21-07, 19,    40.66,    72.34,     0.35,    48.82,    26.70,    10.55,     1.28,
21-07, 18,    44.02,    76.66,     0.35,    51.72,    23.15,     9.80,     1.51,
21-07, 17,    40.22,    72.46,     0.26,    55.38,    24.50,    10.45,     1.43,
21-07, 16,    31.88,    61.74,     0.26,    57.89,    21.70,     9.45,     1.21,
21-07, 15,    31.77,    62.61,     0.27,    58.07,    25.95,     9.95,     1.25,
21-07, 14,    42.01,    85.65,     0.31,    55.97,    31.10,    11.45,     1.63,
21-07, 13,    59.70,   140.59,     0.38,    44.41,    45.40,    20.15,     2.46,
21-07, 12,    55.71,   138.09,     0.38,    40.82,    44.45,    12.10,     2.94,
21-07, 11,    44.69,    99.86,     0.29,    40.32,    28.35,    11.80,     2.03,
21-07, 10,    39.26,    88.34,     0.24,    45.18,    30.95,     7.75,     1.56,
21-07,  9,    33.24,   151.70,     0.25,    34.93,    43.70,    10.70,     2.91,
21-07,  8,    62.01,   173.88,     0.40,    20.98,    47.30,    11.30,     2.87,
21-07,  7,    64.70,   184.62,     0.34,    17.74,    36.50,     8.90,     2.94,
21-07,  6,    80.33,   209.86,     0.44,    15.14,    32.15,     8.65,     3.10,
21-07,  5,    50.03,   130.95,     0.33,    15.32,    28.85,     9.35,     2.07,
21-07,  4,    32.95,    59.60,     0.20,    22.47,    20.90,     8.35,     0.70,
21-07,  3,    30.45,    48.18,     0.17,    21.82,    12.30,     7.05,     0.55,
21-07,  2,    29.69,    40.37,     0.17,    23.12,    14.45,     7.75,     0.30,
21-07,  1,    32.56,    45.51,     0.18,    23.01,    11.20,     7.30,     0.31,
21-07,  0,    40.34,    62.41,     0.26,    25.40,    17.50,     8.45,     0.70,
20-07, 23,    43.72,    70.42,     0.23,    28.18,    15.60,     7.45,     0.70,
20-07, 22,    47.07,    83.09,     0.37,    26.66,    22.85,    10.35,     0.87,
20-07, 21,    36.38,    56.60,     0.27,    31.96,    15.90,     9.40,     0.65,
20-07, 20,    31.63,    50.16,     0.23,    34.59,    13.80,    37.50,     0.50,
20-07, 19,    30.35,    50.69,     0.26,    46.62,    17.05,    13.70,     0.43,
20-07, 18,    36.45,    75.82,     0.35,    48.21,    31.05,     9.85,     1.08,
20-07, 17,    32.67,    61.70,     0.33,    50.65,    23.05,     2.45,     0.81,
20-07, 16,    35.95,    73.24,     0.32,    49.75,    26.90,     9.45,     0.98,
20-07, 15,    32.17,    67.74,     0.32,    48.83,    25.90,    13.20,     1.04,
20-07, 14,    34.59,    84.44,     0.31,    39.98,    31.30,    11.30,     1.19,
20-07, 13,    42.84,    98.20,     0.37,    35.78,    31.10,    11.85,     1.58,
20-07, 12,    65.58,   140.76,     0.35,    30.41,    42.05,    12.60,     1.87,
20-07, 11,    50.38,   115.93,     0.38,    28.73,    39.05,    12.20,     1.89,
20-07, 10,    42.67,   103.10,     0.28,    29.04,    36.25,    10.95,     1.43,
20-07,  9,    39.15,   113.24,     0.26,    24.24,    37.35,    11.45,     1.79,
20-07,  8,    44.27,   122.19,     0.30,    19.05,    41.70,    12.90,     1.95,
20-07,  7,    62.59,   221.48,     0.40,     7.37,    63.75,    17.70,     4.50,
20-07,  6,    68.34,   224.16,     0.36,     7.50,    57.40,    16.70,     3.96,
20-07,  5,    63.30,   251.26,     0.50,     3.28,    63.50,    19.50,     4.74,
20-07,  4,    48.36,   112.39,     0.27,    12.61,    44.70,    13.25,     1.82,
20-07,  3,    26.51,    49.51,     0.22,    24.45,    21.55,     8.75,     0.80,
20-07,  2,    27.61,    40.04,     0.19,    27.96,    18.95,     8.30,     0.43,
20-07,  1,    31.42,    45.22,     0.19,    27.43,    16.25,     8.25,     0.44,
20-07,  0,    31.36,    50.92,     0.29,    33.84,    15.95,     7.50,     0.67,
19-07, 23,    51.40,    95.00,     0.37,    20.25,    22.10,    10.45,     1.22,
19-07, 22,    57.44,   115.21,     0.40,    16.63,    29.15,    12.20,     1.75,
19-07, 21,    47.05,    91.40,     0.33,    25.88,    25.05,    10.00,     1.19,
19-07, 20,    67.14,   149.92,     0.61,    18.47,    26.75,    10.80,     2.54,
19-07, 19,    65.62,   156.43,     0.49,    24.64,    27.05,    10.05,     2.73,
19-07, 18,    70.38,   154.78,     0.51,    25.02,    28.50,    13.15,     2.54,
19-07, 17,    73.28,   144.64,     0.48,    31.25,    35.50,    13.75,     2.24,
19-07, 16,    76.77,   177.99,     0.56,    30.30,    30.65,    10.80,     2.93,
19-07, 15,    78.58,   197.07,     0.60,    28.28,    33.80,    14.00,     3.51,
19-07, 14,    64.21,   178.89,     0.51,    31.62,    40.55,    13.35,     3.29,
19-07, 13,    44.48,   101.60,     0.29,    45.24,    31.05,     9.35,     2.06,
19-07, 12,    48.96,   139.69,     0.25,    39.87,    26.30,     9.05,     2.78,
19-07, 11,    45.73,   123.09,     0.26,    38.31,    29.40,     9.25,     2.44,
19-07, 10,    50.01,   148.56,     0.30,    31.46,    29.10,     9.90,     2.87,
19-07,  9,    45.18,   127.45,     0.22,    28.59,    11.95,     4.30,     2.27,
19-07,  8,    50.69,   136.26,     0.22,    26.13,    30.95,     8.60,     2.46,
19-07,  7,    43.74,   110.29,     0.26,    26.78,    26.35,     8.35,     2.16,
19-07,  6,    44.80,   127.15,     0.30,    20.52,    34.00,    11.00,     2.17,
19-07,  5,    47.59,   153.90,     0.27,    12.74,    33.85,    11.20,     2.94,
19-07,  4,    22.84,    53.69,     0.18,    22.26,    20.50,     8.25,     1.14,
19-07,  3,    15.42,    27.51,     0.17,    30.59,    14.60,     7.10,     0.54,
19-07,  2,     9.59,    16.35,     0.22,    37.15,    10.75,     6.15,     0.55,
