Dato,Tid,NO2,NOx,CO,O3,PM10,PM25,SO2
19-07,  1,    12.42,    23.27,     0.14,    39.92,     9.30,     5.80,     0.60,
19-07,  0,    14.64,    26.02,     0.19,    41.16,     9.30,     5.70,     0.67,
18-07, 23,    18.33,    37.74,     0.18,    39.06,     8.50,     5.50,     0.74,
18-07, 22,    20.20,    41.22,     0.22,    37.86,     8.05,     5.95,     0.89,
18-07, 21,    27.19,    60.53,     0.27,    29.32,    11.90,     7.70,     1.15,
18-07, 20,    23.65,    59.57,     0.25,    30.45,     9.70,     8.50,     1.12,
18-07, 19,    30.31,    63.51,     0.23,    30.77,    13.70,     9.90,     1.08,
18-07, 18,    27.89,    54.00,     0.22,    34.24,    21.40,     8.85,     0.77,
18-07, 17,    27.28,    58.51,     0.24,    39.17,    31.95,    12.10,     1.06,
18-07, 16,    26.05,    55.13,     0.22,    40.80,    24.15,     8.30,     1.06,
18-07, 15,    31.52,    73.11,     0.26,    39.50,    33.00,    12.95,     1.51,
18-07, 14,    30.63,    82.04,     0.26,    43.09,    35.55,     9.30,     1.58,
18-07, 13,    32.96,    86.23,     0.26,    37.22,    28.05,     8.15,     1.76,
18-07, 12,    35.49,    95.70,     0.23,    36.56,    28.70,     8.50,     1.90,
18-07, 11,    32.82,    83.97,     0.20,    38.31,    30.20,     8.75,     1.68,
18-07, 10,    36.67,    90.41,     0.21,    38.76,    31.40,     8.45,     1.79,
18-07,  9,    45.07,   133.23,     0.22,    33.33,    29.25,     9.40,     2.60,
18-07,  8,    38.95,   101.60,     0.25,    30.57,    29.30,     7.50,     1.95,
18-07,  7,    48.95,   132.28,     0.27,    22.39,    20.00,     8.05,     2.37,
18-07,  6,    52.64,   135.68,     0.30,    15.12,    30.65,     9.40,     2.44,
18-07,  5,    56.76,   199.10,     0.33,    13.39,    32.90,    20.35,     3.86,
18-07,  4,    22.28,    52.25,     0.21,    26.43,    13.40,     6.95,     1.16,
18-07,  3,    12.97,    25.21,     0.16,    35.58,    10.95,     4.50,     0.45,
18-07,  2,     7.21,    10.04,     0.14,    43.74,     7.65,     4.25,     0.30,
18-07,  1,     6.51,     9.24,     0.13,    44.02,     8.35,     4.35,     0.28,
18-07,  0,    12.02,    20.39,     0.19,    42.49,     8.95,     4.95,     0.37,
17-07, 23,    13.19,    22.47,     0.16,    45.16,     9.35,     5.35,     0.27,
17-07, 22,    18.24,    36.27,     0.26,    42.66,    13.05,     6.25,     0.40,
17-07, 21,    18.64,    35.84,     0.23,    44.46,    16.00,     6.90,     0.54,
17-07, 20,    22.06,    46.91,     0.23,    47.54,    15.70,     7.60,     0.77,
17-07, 19,    21.85,    50.20,     0.25,    48.87,    15.95,     6.90,     0.82,
17-07, 18,    19.71,    39.58,     0.21,    52.17,    21.40,     8.10,     0.50,
17-07, 17,    26.03,    53.38,     0.30,    49.68,    24.95,     9.90,     0.68,
17-07, 16,    23.61,    49.78,     0.25,    51.32,    23.30,     8.20,     0.61,
17-07, 15,    20.62,    42.18,     0.21,    56.93,    29.15,     8.15,     0.70,
17-07, 14,    20.06,    39.07,     0.19,    59.18,    21.60,     6.15,     0.55,
17-07, 13,    24.52,    55.21,     0.23,    53.72,    22.90,     8.00,     0.84,
17-07, 12,    29.62,    66.99,     0.20,    51.82,    28.25,     9.20,     1.07,
17-07, 11,    28.45,    59.30,     0.22,    52.34,    24.60,     8.25,     0.92,
17-07, 10,    21.49,    50.65,     0.18,    53.44,    24.75,     7.35,     0.75,
17-07,  9,    18.75,    39.80,     0.20,    52.00,    21.10,     7.40,     0.48,
17-07,  8,    13.24,    26.24,     0.14,    56.19,    17.50,     6.30,     0.26,
17-07,  7,     9.56,    18.98,     0.13,    54.16,    18.85,     6.75,     0.09,
17-07,  6,    13.70,    27.37,     0.13,    45.22,    19.10,     6.65,     0.30,
17-07,  5,    24.63,    48.00,     0.15,    30.86,    27.15,     7.70,     0.57,
17-07,  4,    19.88,    39.65,     0.27,    37.79,    20.45,     6.45,     0.81,
17-07,  3,    14.51,    27.20,     0.16,    46.83,    16.90,     5.80,     1.11,
17-07,  2,    12.61,    24.01,     0.15,    48.84,    15.00,     5.30,     0.26,
17-07,  1,    20.60,    46.83,     0.21,    40.69,    18.00,     6.90,     0.54,
17-07,  0,    22.43,    48.15,     0.31,    40.97,    17.95,     6.65,     0.72,
16-07, 23,    23.38,    55.01,     0.23,    39.52,    17.30,     8.40,     0.78,
16-07, 22,    37.84,    87.19,     0.38,    26.81,    25.35,     8.85,     1.31,
16-07, 21,    20.58,    38.47,     0.25,    40.72,     8.65,     5.75,     0.51,
16-07, 20,    28.67,    65.28,     0.32,    17.28,    19.20,    10.10,     0.88,
16-07, 19,    23.36,    51.60,     0.29,    22.24,    21.30,     9.95,     0.75,
16-07, 18,    29.46,    77.23,     0.36,    18.33,    23.05,    11.20,     1.16,
16-07, 17,    29.85,    76.35,     0.30,    17.93,    23.85,    10.75,     1.11,
16-07, 16,    31.29,    85.31,     0.41,    21.29,    29.00,    13.40,     1.51,
16-07, 15,    30.90,    77.15,     0.29,    25.95,    35.70,    16.40,     1.18,
16-07, 14,    32.40,    69.60,     0.30,    33.14,    29.90,    14.45,     0.95,
16-07, 13,    34.98,    71.06,     0.29,    38.95,    22.30,    12.25,     0.89,
16-07, 12,    35.58,    71.50,     0.27,    49.40,    29.30,    11.65,     1.08,
16-07, 11,    37.13,    68.11,     0.24,    53.80,    28.55,    10.65,     0.99,
16-07, 10,    34.86,    68.80,     0.27,    46.12,    28.30,    10.05,     1.31,
16-07,  9,    26.40,    52.54,     0.21,    55.15,    24.40,    11.30,     0.91,
16-07,  8,    26.15,    53.55,     0.19,    53.21,    21.55,     8.80,     0.94,
16-07,  7,    23.58,    42.06,     0.17,    46.08,    23.80,     8.05,     0.65,
16-07,  6,    20.68,    39.11,     0.17,    45.51,    24.85,     7.25,     0.72,
16-07,  5,    20.71,    43.20,     0.17,    38.26,    20.80,     6.45,     0.82,
16-07,  4,    21.30,    38.86,     0.16,    37.10,    20.35,     6.75,     0.65,
16-07,  3,    19.64,    40.12,     0.21,    41.45,    17.80,     6.85,     0.68,
16-07,  2,    19.36,    37.54,     0.17,    46.88,    19.80,     6.75,     0.55,
16-07,  1,    14.53,    25.68,     0.16,    55.12,    14.95,     5.40,     0.31,
16-07,  0,    17.71,    37.05,     0.17,    52.38,    15.15,     6.15,     0.31,
15-07, 23,    21.49,    45.70,     0.23,    47.87,    19.50,     6.90,     0.64,
15-07, 22,    18.44,    38.77,     0.24,    49.53,    19.50,     6.75,     0.50,
15-07, 21,    16.57,    32.21,     0.23,    53.42,    19.75,     7.15,     0.38,
15-07, 20,    17.05,    29.25,     0.18,    57.99,    19.75,     7.55,     0.20,
15-07, 19,    18.03,    38.78,     0.21,    53.87,    23.45,     8.40,     0.38,
15-07, 18,    27.02,    60.55,     0.23,    49.28,    28.10,    10.45,     0.78,
15-07, 17,    27.59,    53.49,     0.22,    50.91,    28.00,     9.85,     0.61,
15-07, 16,    26.29,    57.18,     0.23,    50.45,    29.30,     9.75,     0.64,
15-07, 15,    35.75,    82.90,     0.33,    45.53,    40.45,     9.90,     1.06,
15-07, 14,    31.86,    78.33,     0.28,    43.79,    33.75,    10.10,     1.18,
15-07, 13,    37.89,    87.18,     0.26,    42.47,    34.30,    11.70,     1.22,
15-07, 12,    28.87,    87.03,     0.27,    42.77,    38.70,    10.25,     1.43,
15-07, 11,    32.00,    88.95,     0.22,    41.69,    32.45,    10.45,     1.29,
15-07, 10,    35.42,    96.64,     0.26,    39.20,    34.65,    11.40,     1.46,
15-07,  9,    34.86,    80.33,     0.24,    40.98,    35.60,    11.10,     1.08,
15-07,  8,    36.42,    88.53,     0.24,    36.29,    31.60,    10.55,     1.22,
15-07,  7,    38.80,    90.82,     0.25,    30.27,    33.80,    10.45,     1.33,
15-07,  6,    59.09,   166.42,     0.30,    18.44,    40.15,    13.30,     2.19,
15-07,  5,    52.29,   141.39,     0.34,    17.00,    31.20,     9.25,     2.54,
15-07,  4,    28.14,    50.34,     0.21,    26.57,    17.45,     7.95,     0.87,
15-07,  3,    21.32,    33.52,     0.17,    32.44,    16.25,     8.10,     2.04,
15-07,  2,    17.69,    32.58,     0.27,    29.70,    19.80,     9.15,     0.28,
15-07,  1,    12.04,    20.02,     0.17,    35.93,    19.65,     8.15,     0.10,
15-07,  0,    19.90,    38.30,     0.23,    34.26,    19.40,     8.40,     0.31,
14-07, 23,    19.06,    31.78,     0.19,    37.41,    18.60,     8.70,     0.07,
14-07, 22,    27.53,    58.83,     0.30,    36.64,    19.70,     7.80,     0.50,
14-07, 21,    31.59,    62.11,     0.31,    37.55,    17.10,     7.35,     0.72,
14-07, 20,    32.18,    58.17,     0.31,    41.09,    19.95,     9.30,     0.60,
14-07, 19,    31.56,    62.28,     0.34,    39.14,    20.85,     8.45,     0.72,
14-07, 18,    29.86,    63.17,     0.29,    40.92,    25.70,     8.55,     0.84,
14-07, 17,    46.26,    97.99,     0.38,    31.54,    32.70,    10.70,     1.28,
14-07, 16,    44.49,    88.10,     0.35,    30.92,    31.50,     9.90,     1.25,
14-07, 15,    40.37,    77.08,     0.31,    36.64,    33.00,     9.60,     1.08,
14-07, 14,    49.02,   103.25,     0.31,    34.10,    36.60,     9.65,     1.73,
14-07, 13,    52.36,   124.60,     0.30,    32.69,    38.10,    10.60,     2.22,
14-07, 12,    51.04,   113.93,     0.26,    35.40,    34.15,     8.25,     2.09,
14-07, 11,    42.38,   111.64,     0.25,    33.80,    29.85,     8.40,     1.99,
14-07, 10,    46.51,   121.06,     0.24,    32.46,    31.45,     9.10,     2.22,
14-07,  9,    41.64,   110.46,     0.26,    33.29,    32.90,     8.50,     2.09,
14-07,  8,    29.54,    92.99,     0.23,    34.17,    29.20,     6.00,     1.93,
14-07,  7,    44.98,   132.03,     0.24,    24.32,    41.25,     8.75,     2.53,
14-07,  6,    65.15,   178.85,     0.31,    13.35,    41.50,    12.95,     3.14,
14-07,  5,    64.82,   190.90,     0.33,    12.86,    43.05,    11.00,     3.89,
14-07,  4,    50.23,   120.04,     0.27,    11.58,    53.90,    12.70,     2.00,
14-07,  3,    20.27,    35.46,     0.17,    34.88,    17.10,     4.15,     0.58,
14-07,  2,    12.36,    20.58,     0.14,    41.76,    12.60,     4.30,     0.38,
14-07,  1,     9.92,    15.26,     0.14,    48.18,    12.85,     5.15,     0.24,
14-07,  0,    11.09,    19.11,     0.14,    47.93,    13.15,     6.00,     0.35,
13-07, 23,    19.20,    31.47,     0.18,    45.82,    19.30,    13.65,     0.40,
13-07, 22,    35.67,    73.42,     0.30,    36.53,    29.75,     4.65,     1.07,
13-07, 21,    35.52,    67.66,     0.35,    42.07,    31.80,     8.35,     1.08,
13-07, 20,    35.65,    64.41,     0.34,    47.83,    21.10,     9.20,     0.88,
13-07, 19,    37.50,    76.73,     0.34,    49.57,    24.95,    10.35,     1.25,
13-07, 18,    31.83,    63.18,     0.29,    51.49,    25.55,    10.20,     0.48,
13-07, 17,    33.78,    67.62,     0.27,    53.11,    30.70,    10.70,     0.97,
13-07, 16,    35.96,    70.64,     0.29,    48.89,    26.50,     9.15,     1.02,
13-07, 15,    37.77,    85.63,     0.30,    48.09,    27.15,     7.60,     1.55,
13-07, 14,    50.88,   115.85,     0.29,    38.82,    34.40,    11.80,     2.10,
13-07, 13,    52.71,   126.00,     0.26,    42.44,    31.30,     7.10,     2.06,
13-07, 12,    51.00,   123.98,     0.26,    41.67,    27.60,     7.85,     2.43,
13-07, 11,    49.99,   119.61,     0.24,    40.22,    27.90,     9.15,     2.36,
13-07, 10,    53.16,   126.49,     0.30,    40.34,    30.20,     9.60,     2.40,
13-07,  9,    43.79,   105.82,     0.25,    41.04,    27.20,     7.90,     2.20,
13-07,  8,    32.82,    81.60,     0.22,    42.82,    25.40,     7.05,     1.33,
13-07,  7,    35.95,    87.72,     0.23,    39.01,    24.25,     7.35,     1.60,
13-07,  6,    44.05,   109.06,     0.26,    31.08,    35.25,     9.55,     1.77,
13-07,  5,    41.25,   105.52,     0.27,    24.68,    29.15,     9.00,     1.89,
13-07,  4,    35.46,    79.35,     0.27,    25.00,    19.95,     7.10,     1.25,
13-07,  3,    18.65,    32.01,     0.17,    36.03,    14.95,     6.00,     0.47,
13-07,  2,    10.55,    17.58,     0.15,    40.94,    12.05,     5.45,     0.16,
13-07,  1,    11.28,    20.57,     0.16,    39.72,    11.95,     6.05,     0.35,
13-07,  0,    17.88,    31.92,     0.17,    36.10,    12.80,     6.40,     0.01,
12-07, 23,    22.54,    43.95,     0.19,    35.59,    15.85,     6.15,     0.82,
12-07, 22,    31.05,    64.81,     0.23,    34.14,    17.05,     6.35,     1.04,
12-07, 21,    26.84,    57.33,     0.25,    38.67,    18.45,     9.20,     0.97,
12-07, 20,    28.14,    60.35,     0.24,    41.33,    23.00,    10.75,     1.15,
12-07, 19,    24.61,    54.15,     0.30,    45.39,    24.15,    10.35,     1.08,
12-07, 18,    29.86,    64.55,     0.28,    43.34,    23.20,    10.50,     1.16,
12-07, 17,    30.78,    62.43,     0.29,    46.87,    24.00,     9.60,     1.19,
12-07, 16,    29.74,    67.82,     0.28,    46.11,    24.70,     8.55,     1.25,
12-07, 15,    36.41,    87.50,     0.31,    40.10,    16.85,     7.10,     1.58,
12-07, 14,    44.36,   119.57,     0.39,    30.34,    39.40,    13.10,     2.17,
12-07, 13,    39.55,   100.76,     0.33,    34.08,    31.15,     9.35,     1.85,
12-07, 12,    46.14,   108.68,     0.30,    30.93,    28.35,    13.50,     1.89,
12-07, 11,    43.20,    97.58,     0.29,    35.89,    37.55,    12.60,     1.82,
12-07, 10,    35.31,    88.52,     0.25,    34.50,    28.00,    10.60,     1.70,
12-07,  9,    49.93,   127.40,     0.27,    27.96,    34.25,    11.10,     2.33,
12-07,  8,    39.87,   104.17,     0.25,    26.27,    35.10,    11.50,     2.07,
12-07,  7,    43.82,   118.90,     0.29,    23.47,    41.70,    10.55,     2.29,
12-07,  6,    49.29,   139.18,     0.29,    22.20,    25.00,    14.30,     2.73,
12-07,  5,    44.91,   101.65,     0.26,    23.02,    18.40,    10.95,     1.96,
12-07,  4,    23.77,    42.22,     0.19,    36.42,    20.05,     9.45,     0.89,
12-07,  3,    14.44,    22.74,     0.19,    41.66,    16.45,     7.85,     0.67,
12-07,  2,     8.61,    12.70,     0.15,    53.87,    13.90,     6.65,     0.57,
12-07,  1,     9.61,    13.73,     0.15,    55.15,    13.30,     6.60,     0.55,
12-07,  0,    12.07,    18.61,     0.17,    54.32,    14.15,     6.95,     0.57,
11-07, 23,    17.68,    26.13,     0.17,    49.79,    17.45,     7.45,     0.64,
11-07, 22,    22.27,    33.76,     0.25,    47.08,    18.05,     7.70,     0.61,
11-07, 21,    36.46,    58.19,     0.25,    43.91,    19.90,     8.95,     0.92,
11-07, 20,    35.22,    58.99,     0.20,    42.78,    20.20,     9.20,     0.92,
11-07, 19,    27.82,    49.55,     0.21,    44.56,    27.65,    10.15,     0.89,
11-07, 18,    28.06,    58.08,     0.22,    45.72,    32.15,    11.85,     1.18,
11-07, 17,    26.37,    54.68,     0.21,    53.29,    30.65,    12.30,     1.04,
11-07, 16,    25.29,    50.68,     0.24,    55.16,    31.55,    11.90,     0.89,
11-07, 15,    31.85,    75.10,     0.26,    53.45,    38.75,    13.05,     1.38,
11-07, 14,    38.63,    83.59,     0.31,    46.50,    37.15,    13.85,     1.43,
11-07, 13,    49.43,   109.64,     0.29,    42.16,    36.60,    14.50,     1.52,
11-07, 12,    36.46,    90.46,     0.23,    43.58,    34.15,    12.10,     1.60,
11-07, 11,    35.98,    84.35,     0.25,    43.46,    35.35,    11.50,     1.49,
11-07, 10,    37.64,    87.72,     0.23,    38.30,    27.60,    10.95,     1.53,
11-07,  9,    36.72,   102.47,     0.23,    31.43,    28.80,    10.75,     1.65,
11-07,  8,    33.51,    85.55,     0.25,    27.30,    26.10,     9.95,     1.48,
11-07,  7,    50.37,   131.64,     0.35,    21.72,    33.15,    10.45,     2.09,
11-07,  6,    46.05,   115.24,     0.30,    17.41,    19.65,    12.25,     2.00,
11-07,  5,    48.50,   109.64,     0.31,    15.00,    15.45,    10.20,     2.10,
11-07,  4,    31.95,    42.87,     0.18,    43.04,    10.55,     7.00,     0.60,
11-07,  3,    19.23,    27.35,     0.19,    40.59,     6.75,     6.05,     0.44,
11-07,  2,    24.33,    31.74,     0.19,    27.22,     6.35,     4.95,     0.41,
11-07,  1,    29.50,    52.36,     0.23,    13.39,    10.10,     7.45,     0.80,
11-07,  0,    43.88,    87.93,     0.24,     7.80,    12.70,     8.35,     1.25,
10-07, 23,    41.00,    80.37,     0.30,    10.68,    18.05,    11.70,     1.21,
10-07, 22,    48.09,    87.80,     0.40,     9.84,    17.55,    12.10,     1.08,
10-07, 21,    52.48,   113.83,     0.48,     6.52,    18.20,     9.45,     1.55,
10-07, 20,    50.57,   109.23,     0.39,    12.72,    18.20,    12.95,     1.55,
10-07, 19,    46.82,   103.27,     0.37,    13.56,    27.05,    13.00,     1.38,
10-07, 18,    31.33,    70.58,     0.31,    26.13,    22.15,    10.20,     1.02,
10-07, 17,    28.75,    69.62,     0.34,    28.84,    22.45,    11.55,     1.02,
10-07, 16,    27.47,    73.50,     0.35,    27.42,    29.45,    12.35,     1.02,
10-07, 15,    26.37,    71.55,     0.34,    26.34,    21.20,    10.55,     1.11,
10-07, 14,    28.23,    86.78,     0.38,    21.42,    23.35,    13.25,     1.49,
10-07, 13,    30.52,    81.97,     0.37,    18.36,    22.55,    13.85,     1.31,
10-07, 12,    29.01,    81.03,     0.31,    16.67,    16.70,    12.55,     1.14,
10-07, 11,    28.50,    82.55,     0.33,    14.66,    17.80,    12.35,     1.31,
10-07, 10,    37.03,    98.27,     0.36,    13.20,    23.10,    15.80,     1.63,
10-07,  9,    36.27,    84.99,     0.35,    16.29,    20.25,    13.90,     1.36,
10-07,  8,    26.21,    49.38,     0.25,    25.72,    16.20,    11.95,     0.60,
10-07,  7,    18.23,    29.64,     0.22,    36.42,    10.45,     6.30,     0.31,
10-07,  6,    11.46,    16.75,     0.21,    46.54,    11.30,     5.95,     0.21,
10-07,  5,    18.41,    24.99,     0.18,    42.01,    16.95,     7.25,     0.37,
10-07,  4,    12.88,    17.50,     0.16,    53.80,    14.85,     5.80,     0.23,
10-07,  3,    24.37,    38.77,     0.21,    38.85,    16.60,     7.30,     0.47,
10-07,  2,    26.07,    56.78,     0.25,    33.36,    19.50,     7.45,     0.80,
10-07,  1,    18.14,    43.83,     0.29,    37.44,    16.65,     7.10,     0.53,
10-07,  0,    24.90,    53.59,     0.23,    37.79,    19.05,     7.50,     0.84,
09-07, 23,    27.60,    56.81,     0.35,    32.53,    22.00,     9.95,     0.87,
09-07, 22,    29.72,    66.66,     0.31,    32.60,    22.30,     8.50,     0.88,
09-07, 21,    38.58,    85.11,     0.35,    30.10,    27.20,    10.90,     1.26,
09-07, 20,    25.16,    48.74,     0.27,    43.49,    21.25,     9.65,     0.85,
09-07, 19,    21.07,    46.26,     0.23,    47.41,    30.30,     8.55,     0.78,
09-07, 18,    17.00,    43.02,     0.24,    48.15,    24.00,     7.95,     0.80,
09-07, 17,    14.71,    33.36,     0.21,    53.30,    21.45,     7.40,     0.57,
09-07, 16,    20.60,    46.92,     0.24,    52.04,    21.15,     6.75,     0.80,
09-07, 15,    20.38,    48.98,     0.19,    52.85,    19.25,     6.10,     0.97,
09-07, 14,    21.00,    45.26,     0.23,    54.29,    21.90,     6.55,     0.80,
09-07, 13,    21.66,    49.28,     0.22,    56.79,    16.15,     6.35,     0.78,
09-07, 12,    29.88,    68.98,     0.26,    52.50,    26.50,     6.25,     1.11,
09-07, 11,    27.50,    64.38,     0.28,    51.22,    15.85,     6.00,     1.12,
09-07, 10,    26.61,    62.04,     0.25,    46.90,    15.25,     6.75,     0.98,
09-07,  9,    24.49,    55.36,     0.23,    43.82,    16.00,     6.45,     0.89,
09-07,  8,    17.92,    39.29,     0.19,    45.86,    11.95,     7.05,     0.68,
09-07,  7,    25.23,    45.22,     0.19,    41.22,    12.75,     8.45,     0.65,
09-07,  6,    35.74,    70.39,     0.24,    33.40,    15.55,     8.65,     1.19,
09-07,  5,    26.65,    50.69,     0.21,    39.74,    12.45,     7.85,     0.77,
09-07,  4,    25.79,    46.88,     0.21,    44.72,    12.35,     7.50,     0.80,
