Dato,Tid,NO2,NOx,CO,O3,PM10,PM25,SO2
09-07,  3,    31.01,    60.57,     0.19,    47.94,     8.95,     5.95,     1.05,
09-07,  2,    18.32,    29.88,     0.21,    63.33,     7.65,     5.15,     0.57,
09-07,  1,    28.21,    59.23,     0.25,    47.81,    14.35,     8.85,     0.99,
09-07,  0,    42.97,    85.95,     0.25,    41.13,    14.80,    10.45,     1.33,
08-07, 23,    69.37,   141.07,     0.45,    32.19,    16.75,    11.05,     1.96,
08-07, 22,    72.75,   142.09,     0.48,    31.04,    15.70,    10.50,     2.19,
08-07, 21,    62.02,   105.04,     0.37,    40.08,    16.10,    11.75,     1.35,
08-07, 20,    50.87,    88.76,     0.40,    48.39,    20.50,    15.05,     1.04,
08-07, 19,    64.65,   114.05,     0.52,    45.24,    25.10,    17.50,     1.38,
08-07, 18,    50.95,    80.71,     0.38,    61.35,    28.75,    17.50,     1.07,
08-07, 17,    52.09,    86.58,     0.34,    61.97,    29.80,    14.50,     1.16,
08-07, 16,    44.41,    76.37,     0.30,    70.91,    29.50,    11.90,     1.25,
08-07, 15,    47.54,    87.08,     0.33,    72.75,    32.45,    13.20,     1.52,
08-07, 14,    49.10,    87.09,     0.35,    73.66,    36.80,    14.00,     1.51,
08-07, 13,    47.44,    97.16,     0.33,    55.20,    35.95,    11.35,     1.59,
08-07, 12,    58.41,   114.78,     0.33,    48.93,    41.55,    11.25,     1.87,
08-07, 11,    68.70,   137.08,     0.32,    40.75,    32.25,    11.50,     2.23,
08-07, 10,    47.63,    95.08,     0.27,    49.26,    29.40,    11.90,     1.49,
08-07,  9,    46.90,   106.06,     0.27,    41.16,    33.65,    11.20,     1.82,
08-07,  8,    51.69,   124.56,     0.30,    35.36,    40.00,    12.80,     1.99,
08-07,  7,    51.57,   116.27,     0.27,    33.92,    38.65,    12.75,     1.86,
08-07,  6,    55.76,   130.53,     0.27,    29.34,    36.95,    11.90,     2.10,
08-07,  5,    61.74,   142.88,     0.31,    26.78,    38.95,    11.65,     2.41,
08-07,  4,    36.83,    57.97,     0.22,    42.83,    28.20,    10.10,     0.68,
08-07,  3,    26.06,    37.42,     0.21,    52.85,    21.45,     8.25,     0.51,
08-07,  2,    20.32,    31.62,     0.19,    58.98,    19.40,     6.95,     1.19,
08-07,  1,    17.36,    28.82,     0.22,    59.45,    17.45,     7.60,     0.31,
08-07,  0,    33.82,    61.48,     0.24,    54.70,    23.00,     9.40,     0.60,
07-07, 23,    42.25,    75.72,     0.26,    49.67,    26.85,     9.70,     0.89,
07-07, 22,    40.97,    79.10,     0.30,    47.96,    24.00,     9.50,     0.92,
07-07, 21,    39.50,    72.99,     0.33,    44.07,    27.50,    11.35,     1.11,
07-07, 20,    38.00,    68.09,     0.34,    41.28,    30.25,    11.95,     0.75,
07-07, 19,    42.62,    84.38,     0.34,    41.94,    32.25,    12.00,     1.05,
07-07, 18,    31.56,    62.57,     0.28,    48.98,    26.60,     9.85,     0.81,
07-07, 17,    43.67,    94.33,     0.30,    46.37,    32.75,    10.25,     1.26,
07-07, 16,    33.06,    71.21,     0.31,    47.75,    30.90,     8.55,     1.07,
07-07, 15,    31.00,    77.80,     0.29,    45.55,    34.20,     7.85,     1.18,
07-07, 14,    32.98,    77.32,     0.27,    47.08,    27.35,     7.75,     1.16,
07-07, 13,    30.02,    72.47,     0.21,    48.48,    24.90,     7.05,     1.02,
07-07, 12,    43.66,   114.52,     0.25,    41.02,    32.45,     8.20,     1.87,
07-07, 11,    39.56,   106.22,     0.25,    42.62,    30.85,     9.65,     1.93,
07-07, 10,    35.61,    92.70,     0.25,    42.02,    23.70,     8.00,     1.62,
07-07,  9,    35.17,    85.00,     0.23,    41.03,    23.90,     7.75,     1.38,
07-07,  8,    27.91,    66.31,     0.19,    44.17,    25.65,     7.50,     1.24,
07-07,  7,    30.47,    71.75,     0.19,    40.00,    23.20,     6.45,     1.14,
07-07,  6,    37.83,    86.17,     0.21,    36.76,    25.35,     7.10,     1.24,
07-07,  5,    35.75,    82.43,     0.19,    36.84,    25.15,     5.70,     1.39,
07-07,  4,    19.14,    36.62,     0.14,    46.08,    16.55,     4.40,     0.48,
07-07,  3,    10.71,    19.08,     0.13,    53.11,    12.85,     3.40,     0.23,
07-07,  2,     7.76,    11.85,     0.11,    57.74,    11.95,     3.10,     0.26,
07-07,  1,     7.69,    11.81,     0.11,    59.30,    13.05,     2.65,     0.14,
07-07,  0,     8.66,    16.33,     0.13,    57.85,    14.95,     3.65,     0.23,
06-07, 23,    15.64,    25.71,     0.18,    52.68,    17.35,     4.10,     0.28,
06-07, 22,    17.04,    33.40,     0.24,    52.01,    18.10,     4.40,     0.41,
06-07, 21,    17.47,    34.86,     0.23,    51.31,    18.95,     5.65,     0.40,
06-07, 20,    16.01,    35.80,     0.23,    50.63,    22.15,     5.85,     0.60,
06-07, 19,    17.90,    34.39,     0.19,    53.00,    25.20,     5.65,     0.50,
06-07, 18,    21.72,    42.99,     0.21,    51.66,    28.00,     7.10,     0.67,
06-07, 17,    34.69,    72.14,     0.29,    42.63,    32.45,     7.15,     1.16,
06-07, 16,    31.41,    77.15,     0.30,    43.31,    31.40,     6.50,     1.41,
06-07, 15,    30.80,    74.70,     0.28,    40.97,    48.05,     5.90,     1.28,
06-07, 14,    39.94,    92.32,     0.31,    33.07,    24.35,     3.80,     1.43,
06-07, 13,    41.18,    95.36,     0.29,    34.29,    22.25,     0.00,     1.45,
06-07, 12,    52.58,   119.90,     0.26,    36.11,    32.65,     3.80,     1.82,
06-07, 11,    63.88,   150.32,     0.31,    36.31,    26.15,    10.35,     2.31,
06-07, 10,    57.69,   162.78,     0.32,    32.89,    15.00,    10.05,     2.71,
06-07,  9,    71.48,   165.29,     0.27,    27.76,    14.40,     8.20,     2.67,
06-07,  8,    58.10,   159.15,     0.27,    29.79,    17.05,    10.10,     2.57,
06-07,  7,    55.65,   159.57,     0.31,    22.59,    18.80,    10.15,     3.17,
06-07,  6,    54.80,   137.09,     0.32,    21.76,    18.45,     9.60,     2.41,
06-07,  5,    30.86,    69.38,     0.19,    47.80,    12.25,     5.90,     1.28,
06-07,  4,    16.51,    31.77,     0.14,    62.21,     6.85,     5.70,     0.64,
06-07,  3,     9.27,    15.64,     0.13,    62.30,     5.05,     3.40,     0.45,
06-07,  2,     6.66,     9.07,     0.13,    75.98,     5.75,     3.90,     0.34,
06-07,  1,     6.84,     9.38,     0.13,    66.69,     2.45,     2.80,     0.31,
06-07,  0,    12.06,    19.63,     0.17,    56.36,     6.95,     5.90,     0.41,
05-07, 23,    17.67,    32.06,     0.18,    37.27,     6.20,     3.85,     0.57,
05-07, 22,    37.59,    74.07,     0.29,    22.62,    10.40,     6.65,     1.08,
05-07, 21,    26.69,    39.01,     0.21,    41.19,     9.90,     6.30,     0.48,
05-07, 20,    30.52,    48.02,     0.23,    45.53,    10.25,     7.05,     0.64,
05-07, 19,    35.86,    73.31,     0.32,    41.34,    17.90,     9.10,     1.11,
05-07, 18,    47.97,    95.43,     0.40,    41.91,    15.95,     9.10,     1.46,
05-07, 17,    63.01,   112.64,     0.37,    48.02,    17.00,    15.00,     1.35,
05-07, 16,   113.74,   271.04,     0.70,    22.74,    28.70,    13.35,     3.76,
05-07, 15,    85.93,   268.83,     0.68,    13.37,    30.10,    18.30,     4.71,
05-07, 14,    95.30,   214.65,     0.62,    31.22,    33.95,    16.30,     3.15,
05-07, 13,    76.30,   174.00,     0.41,    35.34,    39.70,    14.05,     2.68,
05-07, 12,    96.67,   257.78,     0.54,    29.84,    45.45,    14.55,     4.63,
05-07, 11,   117.71,   339.06,     0.52,    19.10,    45.50,    23.15,     6.11,
05-07, 10,    90.79,   277.16,     0.41,    18.78,    42.50,    11.65,     4.88,
05-07,  9,   107.30,   288.87,     0.41,    20.94,    43.30,    17.80,     5.13,
05-07,  8,    92.97,   345.92,     0.55,    13.15,    44.45,     6.15,     7.07,
05-07,  7,    57.51,   212.82,     0.36,    19.67,    38.15,    10.35,     4.08,
05-07,  6,    69.98,   242.45,     0.42,    12.90,    46.65,    11.00,     5.01,
05-07,  5,    82.14,   290.80,     0.53,     8.20,    52.90,    12.30,     5.96,
05-07,  4,    62.66,   123.75,     0.25,     8.97,    31.60,     9.35,     1.73,
05-07,  3,    41.99,    65.06,     0.24,    17.69,    15.35,     5.85,     0.55,
05-07,  2,    23.52,    37.82,     0.17,    33.84,    14.45,     5.15,     0.33,
05-07,  1,    23.24,    37.15,     0.20,    36.67,    14.55,     5.35,     0.33,
05-07,  0,    27.76,    47.36,     0.22,    33.93,    15.45,     6.20,     0.45,
04-07, 23,    33.47,    64.73,     0.25,    34.56,    18.75,    12.65,     0.74,
04-07, 22,    31.31,    58.88,     0.28,    38.67,    17.10,     6.00,     0.72,
04-07, 21,    38.67,    89.53,     0.36,    34.59,    20.95,     6.35,     1.38,
04-07, 20,    25.26,    50.55,     0.25,    49.02,    24.35,    10.40,     0.55,
04-07, 19,    34.48,    75.90,     0.27,    44.97,    21.25,     5.50,     1.15,
04-07, 18,    28.09,    62.94,     0.23,    50.88,    24.05,    12.55,     0.98,
04-07, 17,    33.94,    84.73,     0.27,    48.24,    22.85,    13.90,     1.41,
04-07, 16,    39.41,    96.33,     0.29,    47.01,    26.25,    17.40,     1.51,
04-07, 15,    27.88,    68.83,     0.23,    49.70,    23.65,     2.45,     1.09,
04-07, 14,    28.68,    78.10,     0.25,    46.59,    26.25,     5.50,     1.29,
04-07, 13,    31.67,    81.99,     0.27,    46.78,    29.45,     8.70,     1.38,
04-07, 12,    34.73,   105.02,     0.30,    42.40,    27.60,    13.50,     1.83,
04-07, 11,    44.34,   120.61,     0.25,    40.53,    23.05,     6.80,     2.10,
04-07, 10,    47.47,   126.50,     0.22,    39.51,    23.60,     6.50,     2.22,
04-07,  9,    37.55,   110.66,     0.22,    39.57,    23.45,    18.60,     2.10,
04-07,  8,    37.21,   102.04,     0.25,    37.98,    27.65,    10.00,     1.95,
04-07,  7,    46.89,   122.57,     0.26,    28.21,    28.15,     7.75,     2.12,
04-07,  6,    60.48,   168.19,     0.30,    14.88,    34.10,    10.95,     2.97,
04-07,  5,    55.22,   149.54,     0.26,    16.43,    28.35,    12.05,     2.74,
04-07,  4,    28.93,    61.14,     0.19,    28.04,    18.35,     7.95,     0.94,
04-07,  3,    12.58,    22.77,     0.15,    38.00,    15.20,     3.20,     0.27,
04-07,  2,    11.05,    19.19,     0.14,    38.51,    13.35,     4.35,     0.24,
04-07,  1,    13.93,    23.47,     0.17,    34.00,    15.85,     5.55,     0.35,
04-07,  0,    16.89,    34.47,     0.23,    34.64,    13.80,     6.35,     0.33,
03-07, 23,    19.47,    36.49,     0.21,    34.29,    14.25,     6.05,     0.48,
03-07, 22,    29.61,    67.30,     0.36,    29.11,    21.50,     8.55,     0.98,
03-07, 21,    41.65,    90.50,     0.32,    23.00,    19.85,     9.00,     1.28,
03-07, 20,    42.40,    96.51,     0.42,    26.96,    20.60,     9.90,     1.38,
03-07, 19,    30.45,    72.97,     0.29,    35.69,    25.45,    11.65,     1.21,
03-07, 18,    24.77,    59.93,     0.22,    44.88,    18.35,     9.30,     0.97,
03-07, 17,    25.19,    59.68,     0.27,    43.74,    14.95,     6.10,     0.85,
03-07, 16,    46.77,   132.49,     0.38,    37.59,    15.50,     8.45,     1.87,
03-07, 15,    49.14,   109.10,     0.58,    37.38,    20.20,     9.45,     1.79,
03-07, 14,    52.75,   128.06,     0.49,    31.87,    26.85,    13.00,     2.23,
03-07, 13,    28.74,    60.02,     0.22,    49.62,    18.55,     7.45,     0.95,
03-07, 12,    27.34,    54.42,     0.22,    54.31,    19.75,    12.40,     1.02,
03-07, 11,    23.64,    51.06,     0.19,    55.13,    17.60,     3.80,     0.89,
03-07, 10,    22.48,    44.76,     0.17,    58.28,    16.35,     5.00,     0.54,
03-07,  9,    19.20,    40.18,     0.19,    51.52,    15.70,     6.35,     0.68,
03-07,  8,    22.00,    41.17,     0.19,    47.70,    12.50,     6.90,     0.65,
03-07,  7,    15.02,    30.03,     0.18,    43.32,    13.95,     7.05,     0.51,
03-07,  6,    13.86,    23.01,     0.14,    44.06,    13.50,     5.75,     0.34,
03-07,  5,    25.58,    38.69,     0.16,    35.79,    16.15,     8.90,     0.48,
03-07,  4,    44.87,    83.91,     0.17,    19.37,    21.60,     8.70,     1.06,
03-07,  3,    45.89,    85.16,     0.19,    14.50,    19.40,     9.00,     1.21,
03-07,  2,    43.14,    78.08,     0.24,    20.59,    18.95,    10.05,     1.22,
03-07,  1,    36.37,    84.84,     0.30,    25.76,    21.05,     7.20,     1.36,
03-07,  0,    32.03,    75.02,     0.36,    28.41,    20.30,     6.85,     1.33,
02-07, 23,    48.83,   117.36,     0.34,    15.90,   120.50,    86.70,     2.26,
02-07, 22,    52.16,   113.20,     0.34,    13.81,    27.35,    15.40,     2.07,
02-07, 21,    51.69,   107.42,     0.31,    21.40,    21.05,    10.45,     1.52,
02-07, 20,    47.96,    96.44,     0.31,    30.23,    18.45,    11.80,     1.15,
02-07, 19,    44.87,    94.18,     0.33,    33.25,    20.75,    12.20,     1.31,
02-07, 18,    31.47,    62.15,     0.23,    45.88,    26.85,    12.65,     0.85,
02-07, 17,    31.69,    69.40,     0.26,    46.56,    25.70,    10.20,     1.05,
02-07, 16,    43.51,    92.51,     0.34,    42.21,    26.15,     8.45,     1.63,
02-07, 15,    33.51,    72.02,     0.23,    47.34,    26.85,     9.15,     0.99,
02-07, 14,    33.62,    78.30,     0.25,    46.01,    25.90,     9.45,     1.29,
02-07, 13,    32.11,    82.46,     0.26,    43.36,    26.15,     9.00,     1.18,
02-07, 12,    44.34,   104.53,     0.34,    35.76,    24.85,     9.55,     1.56,
02-07, 11,    46.80,   102.66,     0.38,    35.78,    19.25,     9.00,     1.29,
02-07, 10,    52.05,   102.73,     0.29,    36.13,    12.95,     8.40,     1.36,
02-07,  9,    34.67,    84.15,     0.27,    31.02,    11.15,    19.45,     1.26,
02-07,  8,    28.70,    66.72,     0.23,    31.47,     9.60,     4.20,     0.97,
02-07,  7,    29.08,    51.50,     0.18,    33.41,     9.35,     9.40,     0.58,
02-07,  6,    21.23,    38.98,     0.17,    34.34,     9.65,     1.00,     0.47,
02-07,  5,    17.86,    28.28,     0.16,    40.50,    13.45,    11.80,     0.09,
02-07,  4,    13.04,    17.76,     0.14,    48.03,    10.70,     6.70,     0.14,
02-07,  3,    16.96,    28.98,     0.17,    43.08,    10.80,     5.95,     0.26,
02-07,  2,    17.78,    26.77,     0.16,    40.58,    10.95,     6.55,     0.13,
02-07,  1,    21.08,    38.47,     0.19,    40.27,    12.60,     7.15,     0.45,
02-07,  0,    20.95,    36.06,     0.18,    40.33,    10.95,     6.20,     0.33,
01-07, 23,    39.38,    77.46,     0.25,    25.30,    12.95,     7.90,     0.97,
01-07, 22,    33.61,    65.72,     0.40,    30.58,    10.90,     6.95,     0.70,
01-07, 21,    27.97,    47.60,     0.23,    36.06,    11.30,     7.90,     0.40,
01-07, 20,    43.07,    79.61,     0.28,    24.40,    12.70,     9.80,     0.80,
01-07, 19,    47.11,    92.96,     0.31,    22.67,    19.70,    12.90,     0.84,
01-07, 18,    48.02,   117.29,     0.41,    21.14,    27.95,    16.05,     1.43,
01-07, 17,    31.20,    68.80,     0.30,    38.72,    29.25,    13.20,     0.85,
01-07, 16,    35.99,    78.27,     0.32,    37.32,    21.60,    11.50,     0.99,
01-07, 15,    39.41,    84.50,     0.30,    36.49,    28.30,    10.95,     1.05,
01-07, 14,    38.15,    83.42,     0.27,    34.60,    30.95,    11.70,     1.18,
01-07, 13,    36.42,    71.88,     0.25,    32.60,    33.65,    13.00,     0.77,
01-07, 12,    51.35,   108.33,     0.27,    30.45,    34.25,    13.10,     1.60,
01-07, 11,    52.22,   115.35,     0.25,    31.88,    34.85,    14.75,     1.65,
01-07, 10,    45.85,   107.71,     0.22,    40.23,    33.75,     9.35,     1.70,
01-07,  9,    33.67,    77.13,     0.22,    38.46,    28.85,     9.45,     1.15,
01-07,  8,    35.99,    95.96,     0.26,    21.55,    35.85,    11.70,     1.41,
01-07,  7,    34.19,    86.16,     0.25,    21.89,    24.15,    12.15,     1.29,
01-07,  6,    37.99,    91.84,     0.30,    20.07,    22.70,     9.15,     1.32,
01-07,  5,    29.54,    66.56,     0.25,    24.16,    24.20,    10.90,     0.87,
01-07,  4,    25.23,    51.23,     0.25,    28.32,    18.80,    18.30,     0.71,
01-07,  3,    15.40,    22.69,     0.20,    38.96,    14.05,     9.50,     0.28,
01-07,  2,    16.88,    23.42,     0.19,    43.40,    12.40,     8.10,     0.34,
01-07,  1,    15.64,    21.45,     0.21,    47.94,    15.50,    12.15,     1.25,
01-07,  0,    27.98,    51.57,     0.27,    41.81,    18.60,     9.70,     0.58,
30-06, 23,    41.95,    67.46,     0.29,    34.89,    18.70,     8.65,     0.44,
30-06, 22,    50.93,    85.22,     0.29,    24.34,    21.00,     9.70,     0.77,
30-06, 21,    47.07,    71.02,     0.25,    33.31,    18.25,    10.55,     0.58,
30-06, 20,    39.46,    63.02,     0.32,    41.97,    17.85,    10.10,     0.50,
30-06, 19,    36.82,    62.04,     0.32,    43.18,    22.60,    12.00,     0.71,
30-06, 18,    37.80,    70.73,     0.26,    48.25,    23.85,    12.45,     0.94,
30-06, 17,    38.47,    66.40,     0.30,    51.49,    23.00,    10.50,     0.74,
30-06, 16,    40.66,    82.77,     0.31,    43.54,    24.50,    11.75,     1.09,
30-06, 15,    54.77,   119.43,     0.41,    35.80,    22.60,    14.50,     1.60,
30-06, 14,    72.06,   162.82,     0.44,    31.58,    28.45,    17.20,     2.26,
30-06, 13,    64.40,   126.82,     0.32,    44.40,    24.50,    12.95,     1.75,
30-06, 12,    49.66,   101.48,     0.26,    49.80,    25.00,    14.55,     1.36,
30-06, 11,    53.17,   110.95,     0.28,    50.95,    31.40,    10.10,     1.76,
30-06, 10,    47.08,   116.30,     0.26,    43.70,    49.90,    11.15,     1.90,
30-06,  9,    57.79,   120.32,     0.22,    39.18,    44.00,    11.95,     1.85,
30-06,  8,,,,,    21.00,    11.80,
30-06,  7,,,,,    19.75,    10.75,
30-06,  6,,,,,    17.35,     9.85,
30-06,  5,,,,,    21.65,     8.00,
30-06,  4,,,,,    21.15,     6.90,
30-06,  3,,,,,    14.85,     4.35,
30-06,  2,,,,,     9.55,     3.25,
30-06,  1,,,,,    12.15,     7.05,
30-06,  0,,,,,    14.35,     7.05,
29-06, 23,,,,,    21.15,     8.60,
29-06, 22,,,,,    20.35,     9.55,
29-06, 21,,,,,    25.20,    12.80,
29-06, 20,,,,,    30.20,
29-06,  2,    24.87,    40.86,     0.15,    45.25,,,     0.57,
29-06,  1,    44.78,    76.06,     0.17,    40.94,,,     0.88,
29-06,  0,    59.07,   106.23,     0.23,    13.55,,,     1.48,
28-06, 23,    70.73,   134.68,     0.30,    14.52,,,     1.51,
28-06, 22,    83.64,   172.85,     0.46,     9.26,,,     2.50,
28-06, 21,    58.44,   131.50,     0.34,    32.41,,,     2.00,
28-06, 20,    53.00,   108.72,     0.33,    33.02,,,     1.70,
28-06, 19,    24.00,    40.94,     0.24,    54.69,,,     0.50,
28-06, 18,    35.20,    72.19,     0.22,    50.88,,,     0.94,
28-06, 17,    44.19,    79.87,     0.25,    44.77,,,     0.99,
28-06, 16,    52.29,   110.00,     0.32,    45.74,,,     1.87,
28-06, 15,    54.20,   128.75,     0.34,    41.13,,,     2.20,
28-06, 14,    50.48,   113.82,     0.30,    44.90,,,     2.17,
28-06, 13,    57.26,   141.44,     0.32,    36.76,,,     2.19,
28-06, 12,    70.73,   168.27,     0.28,    30.20,,,     3.24,
28-06, 11,    47.05,   121.18,     0.31,    40.88,,,     2.23,
28-06, 10,    51.92,   124.90,     0.24,    40.78,,,     1.97,
28-06,  9,    55.85,   149.57,     0.23,    35.10,    26.50,    10.05,     2.90,
28-06,  8,    43.94,   115.53,     0.22,    38.14,    31.55,    10.70,     2.20,
28-06,  7,    47.34,   114.36,     0.27,    34.61,    32.10,    11.65,     2.10,
28-06,  6,    46.27,   136.06,     0.27,    32.00,    35.70,    12.10,     2.33,
28-06,  5,    47.98,   111.88,     0.27,    27.37,    33.80,    11.85,     2.07,
28-06,  4,    25.15,    54.75,     0.17,    33.65,    14.30,     4.60,     0.92,
28-06,  3,    13.94,    30.88,     0.15,    42.88,     9.80,     4.40,     0.44,
28-06,  2,     8.48,    14.48,     0.14,    50.73,    10.85,     4.85,     0.16,
28-06,  1,     7.85,    11.47,     0.13,    54.20,     6.55,     5.75,     0.21,
28-06,  0,    11.56,    19.94,     0.14,    45.64,    10.60,     5.20,     0.35,